"","Date","PB_TN","PB_TP","PB_Nitrate","PB_SRP","PB_DOC","LB_TN","LB_TP","LB_Nitrate","LB_SRP","LB_DOC","Stream_Q","BD_TN","BD_TP","BD_Nitrate","BD_SRP","BD_DOC","Lake_Q"
"28","2021-04-21",18.337595531,1.114723,16.28,33.01,11.6978201554222,13.961787184,1.081896,12.52,29.21,9.20068767652015,2.2892944827691,4.2214873605,0.068413,3.39,3.7,3.08870156774609,2.58899540057532
"29","2021-04-29",18.866696061,NA,12.79,600.8,NA,11.830687831,NA,8.59,91.5,NA,4.26288543016776,3.640946502,NA,2.7,5.22,NA,2.34938037822461
"30","2021-05-05",43.028953564,1.832781,36.45,465.3,22.0882485664286,31.873787742,1.612524,27.48,326.7,17.3537206819508,14.0426935997052,3.552763081,0.080294,2.54,4.305,2.90841652266749,30.7866821459696
"31","2021-05-10",42.911375666,NA,37.66,571.4,NA,33.22986479,NA,NA,NA,NA,9.16466649287045,4.155349794,NA,3.2,7.43,NA,15.3933410729848
"32","2021-05-18",26.215314521,1.109825,24.15,46.92,13.0899325313405,20.928277485,1.087661,18.66,38.79,10.5495118703017,2.10097556157351,4.8167254555,0.15145,3.6,5.85,3.37596442761703,4.28706373354644
"33","2021-06-01",17.617430924,1.112361,14.72,63.77,11.5888624790741,12.903586126,1.08711,10.94,53.33,9.1112180599481,1.60776815102555,3.3470017635,0.0367735,2.51,4.33,3.16664593168806,2.09670569673616
"34","2021-06-09",41.324074073,NA,37.54,466.7,18.6812073432381,31.098765431,NA,28.59,383.5,15.0072637903977,3.75485438700319,7.623897707,NA,6.71,37.1,4.14048057132505,38.2766990291262
"35","2021-06-15",39.560405646,1.27423,34.66,212.7,12.1899585955217,30.775426217,1.205094,26.82,167,9.49328732350714,1.99135453979962,8.579218107,0.150623,6.435,16.25,4.03686024406161,33.7432011464616
"36","2021-06-29",32.006720807,1.346503229,27.76,256.5,12.823466757464,22.999439933,1.211229068,21.08,181.3,9.18782834929926,1.64047762577953,7.271072529,0.0546131115,6.08,4.525,4.24950290617095,2.36215224895008
"37","2021-07-13",17.248949874,1.351756593,15.46,242.8,15.566001619,11.868104173,1.226332494,11.2,180.3,11.673873709,1.46829839694824,5.9829179505,0.0528619895,5.355,3.85,3.9631965045,2.2207396617366
"38","2021-07-17",NA,NA,23.7,1112,30.141670104,NA,NA,19.66,897,23.59280649,41.3232912896754,NA,NA,4.37,4.68,3.830180525,41.1407766990291
"39","2021-07-27",19.04116494,1.304366859,16.21,246.9,13.00974081,12.484178101,1.156834846,11.95,130.5,9.203005771,1.42034135302051,4.001680202,0.101729233,2.925,6.385,4.2881232455,1.67482780575013
"40","2021-08-10",8.525903109,1.41589143,6.49,338.8,13.615929855,3.511901428,1.1310058,2.649,97.5,8.050877049,1.0811936711598,2.6015121815,0.0894166575,1.8,18.48,4.1680117065,0.2704973
"41","2021-08-25",NA,NA,1.11,27,3.339184029,NA,NA,1.0767,23.6,3.331680847,1.03791830019916,NA,NA,0.108,158,4.569504924,0.12011914
"42","2021-09-05",NA,NA,1.323,112.7,8.071883164,NA,NA,1.274,98.1,7.620754338,1.06942498678526,NA,NA,0.17,4.87,4.527299524,0.517448764085085
"43","2021-10-31",14.557826939,1.520958738,12.956,404.2,23.484033844,11.019602351,1.388201816,9.582,312.9,19.097490401,2.49406945191789,1.2363483615,0.116887381,0.4005,13.45,4.5589466945,2.83242359776094
"44","2021-11-14",4.78325399,1.203896245,3.3274,155.23,18.914808618,3.88574629,1.138557513,3.0234,108.97,12.194819278,1.65701472460836,1.2111453375,0.0821385575,0.3755,4.695,4.4869952015,0.27874976
"45","2021-11-28",10.834780173,1.139816132,9.76,100.41,15.694392705,7.838420611,1.111940461,7.083,85.61,12.327941347,1.93142592165217,1.104732568,0.066269016,0.203,4.15,4.2174352825,1.66367940254106
"46","2021-12-13",30.606552787,1.762613549,30.03,587,15.391404018,23.881545785,1.539673854,24.01,410.2,12.328858494,4.34735470816012,1.7054046485,0.1562876215,0.8245,12.3,4.533412746,8.14561145563706
