"","Date.Time","Stream","Q"
"261",2021-07-13 10:00:00,"LF",0.110459671709301
"262",2021-07-17 10:00:00,"LF",10.38888468
"263",2021-07-27 10:00:00,"LF",0.084182046131335
"264",2021-08-10 10:00:00,"LF",0.0144920848356068
"265",2021-08-25 10:00:00,"LF",0.00841709689041784
"266",2021-09-05 10:00:00,"LF",0.0110445136699383
"267",2021-10-31 10:00:00,"LF",0.17827103931164
"268",2021-11-14 10:00:00,"LF",0.0382387126489467
"269",2021-11-28 10:00:00,"LF",0.0945767018565813
"270",2021-12-13 10:00:00,"LF",0.398547648284649
"271",2019-12-15 09:59:00,"MB",0.0814639297295024
"272",2020-01-06 09:59:00,"MB",0.107623750716012
"273",2020-01-13 09:59:00,"MB",0.174104207418504
"274",2020-01-31 09:59:00,"MB",0.083552635453206
"275",2020-02-16 09:59:00,"MB",0.103613400652416
"276",2020-03-01 09:59:00,"MB",0.106270010807533
"277",2020-03-08 09:59:00,"MB",0.0804392398070395
"278",2020-05-22 09:59:00,"MB",0.192658624145621
"279",2020-06-01 09:59:00,"MB",0.122146804073635
"280",2020-06-08 09:59:00,"MB",0.0516486542342223
"281",2020-06-15 09:59:00,"MB",0.00366524257293639
"282",2020-07-13 09:59:00,"MB",0.00161049339819319
"283",2020-07-20 09:59:00,"MB",-9.20778318276595e-05
"284",2020-07-28 09:59:00,"MB",0.00197533009034052
"285",2020-08-04 09:59:00,"MB",0.0912939383656033
"286",2020-08-18 10:00:00,"MB",0.000151146629603894
"287",2020-11-03 10:00:00,"MB",0.00250715259287103
"288",2020-11-17 10:00:00,"MB",0.00570836415094911
"289",2020-12-02 10:00:00,"MB",0.155357663089881
"290",2020-12-14 10:00:00,"MB",0.0890117102758585
"291",2021-01-12 10:00:00,"MB",0.0726835271823946
"292",2021-01-27 10:00:00,"MB",0.0802604360642565
"293",2021-02-24 10:00:00,"MB",0.288871839288265
"294",2021-03-10 10:00:00,"MB",0.0890117102758585
"295",2021-03-24 10:00:00,"MB",0.117595286028355
"296",2021-04-07 10:00:00,"MB",0.0856948948369739
"297",2021-04-21 10:00:00,"MB",0.0825016728513723
"298",2021-04-29 10:00:00,"MB",0.232942875427052
"299",2021-05-05 10:00:00,"MB",0.422305912489089
"300",2021-05-10 10:00:00,"MB",0.376834429484164
"301",2021-05-18 10:00:00,"MB",0.157336715006927
"302",2021-06-01 10:00:00,"MB",0.0825016728513723
"303",2021-06-09 10:00:00,"MB",0.153403504577344
"304",2021-06-15 10:00:00,"MB",0.0960354413722826
"305",2021-06-29 10:00:00,"MB",0.0804392398070395
"306",2021-07-13 10:00:00,"MB",0.0404076276402027
"307",2021-07-17 10:00:00,"MB",1.83396169088508
"308",2021-07-27 10:00:00,"MB",0.0337247670311421
"309",2021-08-10 10:00:00,"MB",0.0026094510076442
"310",2021-08-25 10:00:00,"MB",0.00102849200833913
"311",2021-09-05 10:00:00,"MB",0.00184503127171647
"312",2021-10-31 10:00:00,"MB",0.126874488334554
"313",2021-11-14 10:00:00,"MB",0.00824017104642281
"314",2021-11-28 10:00:00,"MB",0.130127504373141
"315",2021-12-13 10:00:00,"MB",1.76089828269485
